15598.618622449,8643.15036403925
15229.9583333333,8231.66128521684
15012.2504251701,7950.86767964546
14926.6308106576,7730.73599240266
14837.9386337868,7544.18201962646
14788.3293650794,7391.98195631529
14759.3500566893,7267.64672364672
14735.4403344671,7142.9319404875
14788.0718537415,7039.01804368471
14802.4764739229,6951.53402975625
14852.1972789116,6866.96074707186
14882.2773526077,6794.63026274137
14910.9733560091,6733.36024058246
14979.5596655329,6671.38778094334
15035.6445578231,6602.71320037987
15104.5837585034,6563.57708135486
15132.9708049887,6506.72681228237
15230.7474489796,6456.27983539095
15242.8623866213,6418.19911364356
15321.7223639456,6376.54700854701
15386.9873866213,6334.33966445078
15426.6432823129,6306.86166508389
15524.3874716553,6275.45267489712
15589.8554421769,6241.58214624881
15637.643707483,6215.53086419753
15733.560515873,6183.68027856917
15769.2171201814,6160.02215891105
15775.0817743764,6134.63849319405
15903.6683673469,6116.53149730928
15991.398100907,6095.04906616018
16163.9348072562,6078.12757201646
16295.4994331066,6054.79930357708
16332.1964285714,6035.92276036721
16438.7257653061,6019.92750870529
16510.0313208617,6008.59195948085
16559.6659580499,5985.45963912631
16625.031037415,5971.410889522
16678.7626133787,5958.40550807217
16677.2383786848,5944.99018676796
16672.0032596372,5927.2985121874
16696.0488945578,5918.98353909465
16679.3715986395,5897.44286166508
16705.8825113379,5890.59924026591
16679.3731575964,5881.84868629313
16574.7998866213,5868.09528331751
16500.9584750567,5841.65843621399
16368.0036848073,5838.3757518202
16211.9292800454,5824.74517252295
16087.5595238095,5816.05508072175
15906.5877267574,5798.25356125356
15790.9641439909,5785.68344412789
15701.7575113379,5775.32162076607
15605.0239512472,5766.64007597341
15479.3102324263,5748.50522317189
15332.9314058957,5731.46818613485
15220.6798469388,5722.80341880342
15167.7858560091,5715.34631212409
15122.7949263039,5706.63754352643
15079.4970238095,5694.59259259259
15009.6265589569,5682.76353276353
22902.4839852608,5954.56441911997
21739.9746315193,5952.35485913264
20578.5640589569,5929.55682177904
19949.60430839,5912.38651471985
19455.0738378685,5895.09401709402
18993.8650793651,5862.69452358341
18547.5735544218,5838.67774612219
18112.9841269841,5812.42893320671
17733.4640022676,5787.23361823362
17369.8483560091,5764.33333333333
17067.0878684807,5734.26432415321
16794.3903061224,5713.70465337132
16565.3017290249,5689.96676163343
16370.6332199546,5667.93573915796
16187.6595804989,5644.23678379234
16032.7651643991,5629.58088002532
15878.60430839,5613.6413421969
15725.574829932,5594.38334916113
15587.2378117914,5581.54605887939
15420.5592403628,5564.77366255144
15310.9362244898,5548.2032288699
15196.6026077098,5544.07027540361
15074.1880668934,5532.36308958531
14970.7422052154,5524.76574865464
14821.1904761905,5504.712883824
14741.9173752834,5504.39664450776
14615.501984127,5490.24659702437
14527.1632653061,5491.09939854384
14408.1047335601,5477.54985754986
14302.2346938776,5477.46976891421
14219.3528911565,5469.69135802469
14115.4005102041,5460.65622032289
14017.6556122449,5447.21715732827
13929.1138038549,5443.64007597341
13848.4101473923,5445.38778094334
13766.8801020408,5433.28933206711
13690.4651360544,5437.41342196898
13595.0673185941,5430.44444444444
13509.0977891156,5424.4415954416
13433.689484127,5414.11301044634
13369.3399943311,5411.66445077556
13290.7225056689,5408.027223805
13215.2902494331,5399.51788540677
13156.6614229025,5399.11839189617
13087.6935941043,5392.2985121874
13020.1736111111,5388.93668882558
12953.7301587302,5386.95694840139
12890.5136054422,5385.67109844888
12817.9951814059,5375.25735992403
12743.22888322,5366.09211775878
12699.1142290249,5371.37195314973
12649.6133786848,5365.08483697373
12591.8854875283,5359.41373852485
12547.7488662132,5358.49730927509
12482.4620181406,5357.59860715416
12445.0535714286,5352.93130737575
12369.9200680272,5342.94396961064
12338.0921201814,5340.95283317506
12295.1857993197,5342.2735042735
12254.6859410431,5336.44571066793
12197.658021542,5327.9784742007
12163.0422335601,5330.25735992403
12116.3527494331,5322.794555239
12064.6291099773,5322.85216840772
11999.695861678,5318.90345045901
11965.9013605442,5309.59512503957
11916.5056689342,5307.43748021526
11866.3190192744,5305.75656853435
11814.3995181406,5297.61031972143
11796.0410997732,5299.59765748655
11744.5761054422,5298.52738208294
11705.414824263,5290.31022475467
11668.0342970522,5284.18138651472
11641.2198129252,5282.66191832858
11581.7772108844,5273.50648939538
11551.9397675737,5273.55017410573
11516.4632936508,5272.0873694207
11460.5189909297,5263.18455207344
11438.9109977324,5264.42323520101
11403.0130385488,5259.76891421336
11365.2361111111,5257.33428300095
11341.0488945578,5259.52295030073
11285.5198412698,5242.5118708452
11272.5476190476,5243.51693573916
11239.8738662132,5243.28236783792
11211.3540249433,5245.31718898386
11170.8242630385,5235.11839189617
11142.2199546485,5234.30705919595
11113.2481575964,5230.80310224755
11092.064484127,5229.27888572333
11065.2525510204,5229.52295030073
11025.9672619048,5223.65368787591
10999.3476473923,5220.43842988287
10958.27111678,5215.96011396011
10923.85430839,5213.10003165559
10909.6119614512,5216.49161126939
10874.2502834467,5212.19151630263
10847.0119047619,5207.39221272555
10817.1867913832,5204.73789173789
10785.7365362812,5204.5754985755
10736.856292517,5192.54542576765
10717.714569161,5199.12662234884
10681.6513605442,5197.28933206711
10649.4787414966,5191.43304843305
10621.1575963719,5191.48907882241
10593.6634070295,5187.41975308642
10552.3273809524,5182.04241848686
10525.2871315193,5186.25894270339
10489.3212868481,5180.87116176005
10453.6067176871,5174.81354859133
10412.3037131519,5166.24786324786
10390.3354591837,5173.29756251979
10354.4203514739,5165.58879392213
10329.6679421769,5166.86704653371
10303.6404478458,5169.43684710351
10277.5085034014,5166.52389996834
10242.3299319728,5161.55175688509
10212.985260771,5159.81766381766
10170.7722505669,5148.77682811016
10154.1408730159,5154.33586578031
10120.4655612245,5149.21968977525
10079.4491213152,5139.91927825261
10043.2344104308,5139.7537195315
10020.2495748299,5137.33111744223
9984.13888888889,5136.46280468503
9966.96967120181,5131.2985121874
9928.33985260771,5129.73504273504
9909.3066893424,5126.22855333966
9877.83234126984,5129.14941437164
9849.27919501134,5121.31687242798
9811.53642290249,5125.35992402659
9794.8714569161,5126.70402025958
9747.53840702948,5117.70971826527
9733.82482993197,5120.75688509022
9691.57723922903,5110.73029439696
9665.5744047619,5111.65780310225
9648.14951814059,5111.53086419753
9615.01558956916,5109.85913263691
9591.61507936508,5107.3621399177
9552.0531462585,5100.1589110478
9540.71301020408,5107.23456790123
9514.32950680272,5100.68755935423
9491.9906462585,5102.60525482748
9461.69855442177,5094.34599556822
9436.87769274376,5093.27318771763
9404.81802721088,5094.39094650206
9381.65674603175,5093.50743906299
9355.50779478458,5087.8740107629
9349.91383219955,5090.77841088952
9322.52295918367,5083.22570433682
9309.80867346939,5080.73156062045
9281.92587868481,5077.96739474517
9257.16284013605,5075.68407723963
9235.42602040816,5072.04906616018
9213.20833333333,5076.06362773029
9187.15660430839,5074.97910731244
9162.18636621315,5072.91991136436
9150.22590702948,5073.71794871795
9131.95082199546,5072.6049382716
9105.22548185941,5069.85723330168
9082.38010204082,5065.37321937322
9065.1720521542,5069.76859765749
9046.99858276644,5063.85121874011
9029.58404195011,5062.22886989554
9010.78075396825,5061.24374802153
8985.1308106576,5053.96897752453
8972.00722789116,5058.26464070909
8935.97888321995,5050.40772396328
8916.19260204082,5055.17537195315
8895.70762471655,5055.22507122507
8876.55938208617,5046.95378284267
8862.16085600907,5050.34662867996
8838.97278911565,5049.79962013295
8831.55640589569,5044.26685660019
8812.33900226757,5048.34251345362
8793.33758503401,5039.44222855334
8771.64200680272,5035.25229503007
8765.10317460317,5042.59829059829
8754.58007369614,5038.85185185185
8729.19529478458,5031.93732193732
8714.5022675737,5035.30231085787
8691.23143424036,5034.68091168091
8678.13293650794,5033.19309908199
8665.08744331066,5026.61601772713
8652.90759637188,5029.17663817664
8642.13222789116,5033.04210193099
8618.51927437642,5024.22095599873
8596.91085600907,5021.71446660336
8584.77650226757,5018.84045584046
8587.4433106576,5022.80088635644
8571.91113945578,5025.80658436214
8560.62910997732,5022.84805318139
8546.46981292517,5025.08483697373
8534.07908163265,5020.87369420703
8518.38704648526,5023.01994301994
8500.22052154195,5016.05159860715
8483.35303287982,5008.20481164926
8477.16354875283,5018.38461538462
8465.36139455782,5016.52200063311
8456.14710884354,5017.67046533713
8437.45025510204,5009.55872111428
8425.79535147392,5010.26052548275
8415.93381519274,5010.32953466287
8407.91567460317,5013.15447926559
8389.34452947846,5011.93922127255
8364.00566893424,5003.22981956315
8368.81505102041,5002.90155112377
8356.54875283447,5003.82874327319
8332.63166099773,4999.07249129471
8328.98625283447,5001.89237100348
8312.82653061224,4995.95536562203
8302.41553287982,5003.7480215258
8285.10090702948,4993.49066160177
8281.96272675737,4997.3950617284
8266.57383786848,4995.79772079772
8258.09977324263,4992.92402659069
8251.22604875283,4995.55967078189
8241.75212585034,4993.0351377018
8224.41794217687,4987.86736308959
8225.39923469388,4992.83000949668
8207.99461451247,4989.06204495093
8200.6179138322,4985.1589110478
8188.63818027211,4986.42956631845
8185.7912414966,4987.66571699905
8169.69472789116,4985.56441911997
8163.99914965986,4994.03956948401
8151.41524943311,4977.43146565369
8143.25212585034,4980.42513453625
8138.83772675737,4986.28363406141
8130.77551020408,4984.4051915163
8114.74985827664,4981.78727445394
8106.92786281179,4977.97879075657
8091.49461451247,4977.59765748655
8078.99248866213,4978.94650205761
8066.36040249433,4977.14371636594
8060.17644557823,4982.5017410573
8053.96031746032,4979.46723646724
8048.5718537415,4978.06774295663
8034.38463718821,4976.08293763849
8031.94784580499,4978.99746755302
8012.84764739229,4971.51345362457
8012.99631519274,4973.10129787908
8002.97193877551,4977.66445077556
7997.6826814059,4974.96739474517
7994.44571995465,4972.49667616334
7980.84126984127,4971.94460272238
7966.74333900227,4966.00949667616
7958.36181972789,4968.17442228553
