Acquisition Date,DIV,Genotype,Dish,Trial,Magnification,Chamber,Neuron,FPS,Bitdepth,Peak Num,Peak Location (s),Peak Value,Amplitude,FWHM (s),Mean Rise Rate (s^-1),Stdev Mean Rise Rate(s^-1),Peak Rise Rate (s^-1),Mean Fall Rate(s^-1),Stdev Mean Fall Rate(s^-1),Peak Fall Rate (s^-1),Frequency (Hz),I - Maximum,I - Minimum,I - Mean,I - Stdev,dI/dt - Maximum,dI/dt - Minimum,dI/dt - Mean,dI/dt - Stdev,I - Start,I - End,
mm/dd/yyyy,,WT,,,20X,Microwell,1,1,16,1,79.000000,1.270663,0.319221,11.113692,0.049177,0.026402,0.078091,-0.036002,0.033363,-0.091016,0.000000,1.270663,0.617907,0.875810,0.145365,0.137068,-0.091016,-0.000981,0.032347,1.045689,0.673773
mm/dd/yyyy,,WT,,,20X,Microwell,2,1,16,1,67.000000,1.202695,0.314489,4.337010,0.202695,0.000000,0.202695,-0.089264,0.055097,-0.128224,0.000000,1.202695,0.743495,0.919185,0.104066,0.202695,-0.128224,-0.000793,0.039663,1.151985,0.851318
mm/dd/yyyy,,WT,,,20X,Microwell,3,1,16,1,67.000000,1.122514,0.268362,5.880809,0.073702,0.069031,0.122514,-0.107799,0.043464,-0.138533,0.000000,1.140299,0.719193,0.924674,0.078979,0.189111,-0.138533,-0.000823,0.047555,1.140299,0.828379
mm/dd/yyyy,,WT,,,20X,Microwell,3,1,16,2,631.000000,1.079125,0.263906,8.395051,0.070885,0.059399,0.112886,-0.082475,0.038228,-0.115535,0.001773,1.140299,0.719193,0.924674,0.078979,0.189111,-0.138533,-0.000823,0.047555,1.140299,0.828379
mm/dd/yyyy,,WT,,,20X,Microwell,3,1,16,3,688.000000,1.014000,0.193315,4.820453,0.157746,0.000000,0.157746,-0.051146,0.020246,-0.065461,0.017544,1.140299,0.719193,0.924674,0.078979,0.189111,-0.138533,-0.000823,0.047555,1.140299,0.828379
mm/dd/yyyy,,WT,,,20X,Microwell,3,1,16,4,762.000000,1.016229,0.012151,7.561528,0.063885,0.057229,0.104351,-0.029535,0.018164,-0.042380,0.013514,1.140299,0.719193,0.924674,0.078979,0.189111,-0.138533,-0.000823,0.047555,1.140299,0.828379
mm/dd/yyyy,,WT,,,20X,Microwell,4,1,16,1,67.000000,1.158847,0.338484,4.553370,0.158847,0.000000,0.158847,-0.095093,0.114218,-0.175858,0.000000,1.158847,0.618349,0.826447,0.148567,0.158847,-0.175858,-0.001306,0.032344,1.133151,0.638349
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,1,31.000000,1.267345,0.154552,8.539420,0.087979,0.000000,0.087979,-0.071803,0.047051,-0.117506,0.000000,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,2,67.000000,1.346200,0.475737,4.416700,0.346200,0.000000,0.346200,-0.119586,0.117438,-0.202627,0.027778,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,3,90.000000,1.227943,0.124022,2.352616,0.027672,0.000000,0.027672,-0.096351,0.000000,-0.096351,0.043478,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,4,122.000000,1.213856,0.337127,3.234197,0.108507,0.062990,0.153048,-0.060056,0.060190,-0.102617,0.031250,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,5,144.000000,1.126128,0.251755,1.901321,0.177311,0.000000,0.177311,-0.074444,0.000000,-0.074444,0.045455,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,6,178.000000,1.023210,0.139112,2.386715,0.077000,0.000000,0.077000,-0.062111,0.000000,-0.062111,0.029412,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,7,675.000000,0.923250,0.258221,1.337938,0.142821,0.000000,0.142821,-0.115400,0.000000,-0.115400,0.002012,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,8,710.000000,0.898687,0.215159,2.908811,0.050932,0.000000,0.050932,-0.164227,0.000000,-0.164227,0.028571,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,9,760.000000,0.855324,0.083016,3.795540,0.029502,0.030237,0.050882,-0.119009,0.000000,-0.119009,0.020000,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,10,765.000000,0.869210,0.251755,1.463113,0.164778,0.000000,0.164778,-0.086976,0.000000,-0.086976,0.200000,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,5,1,16,11,788.000000,0.832113,0.182474,4.246754,0.078454,0.039701,0.106527,-0.051183,0.000000,-0.051183,0.043478,1.346200,0.658211,0.934052,0.152397,0.346200,-0.202627,-0.001415,0.063258,1.225085,0.688791
mm/dd/yyyy,,WT,,,20X,Microwell,6,1,16,1,67.000000,1.089774,0.368404,8.215432,0.057990,0.032246,0.089774,-0.063160,0.065053,-0.155952,0.000000,1.089774,0.625098,0.844858,0.080218,0.190239,-0.155952,-0.001013,0.055502,1.062399,0.678464
mm/dd/yyyy,,WT,,,20X,Microwell,6,1,16,2,88.000000,0.995161,0.078667,5.919360,0.036569,0.048261,0.070695,-0.148670,0.000000,-0.148670,0.047619,1.089774,0.625098,0.844858,0.080218,0.190239,-0.155952,-0.001013,0.055502,1.062399,0.678464
mm/dd/yyyy,,WT,,,20X,Microwell,6,1,16,3,118.000000,0.986128,0.163879,1.850600,0.086963,0.000000,0.086963,-0.076916,0.000000,-0.076916,0.033333,1.089774,0.625098,0.844858,0.080218,0.190239,-0.155952,-0.001013,0.055502,1.062399,0.678464
mm/dd/yyyy,,WT,,,20X,Microwell,6,1,16,4,169.000000,0.945251,0.204065,1.534354,0.117793,0.000000,0.117793,-0.086271,0.000000,-0.086271,0.019608,1.089774,0.625098,0.844858,0.080218,0.190239,-0.155952,-0.001013,0.055502,1.062399,0.678464
mm/dd/yyyy,,WT,,,20X,Microwell,6,1,16,5,657.000000,0.896078,0.283147,1.107027,0.155261,0.000000,0.155261,-0.127886,0.000000,-0.127886,0.002049,1.089774,0.625098,0.844858,0.080218,0.190239,-0.155952,-0.001013,0.055502,1.062399,0.678464
mm/dd/yyyy,,WT,,,20X,Microwell,6,1,16,6,680.000000,0.864187,0.222453,1.696833,0.098069,0.000000,0.098069,-0.124384,0.000000,-0.124384,0.043478,1.089774,0.625098,0.844858,0.080218,0.190239,-0.155952,-0.001013,0.055502,1.062399,0.678464
mm/dd/yyyy,,WT,,,20X,Microwell,6,1,16,7,729.000000,0.861422,0.066224,10.249637,0.044011,0.016505,0.063044,-0.022697,0.022720,-0.056132,0.020408,1.089774,0.625098,0.844858,0.080218,0.190239,-0.155952,-0.001013,0.055502,1.062399,0.678464
mm/dd/yyyy,,WT,,,20X,Microwell,7,1,16,1,67.000000,1.113235,0.243102,5.581518,0.050577,0.054265,0.113235,-0.051674,0.047259,-0.085091,0.000000,1.113235,0.705596,0.887973,0.112027,0.113235,-0.109434,-0.000923,0.032936,1.087432,0.737677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,1,75.000000,1.095754,0.221937,1.920495,0.113519,0.000000,0.113519,-0.108418,0.000000,-0.108418,0.000000,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,2,88.000000,1.060858,0.136314,2.802603,0.023182,0.000000,0.023182,-0.113132,0.000000,-0.113132,0.076923,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,3,137.000000,1.030358,0.203328,1.497541,0.096563,0.000000,0.096563,-0.106765,0.000000,-0.106765,0.020408,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,4,622.000000,1.051184,0.280297,332.628248,0.040540,0.032243,0.134379,-0.046510,0.033793,-0.179477,0.002062,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,5,688.000000,0.930629,0.131073,5.862425,0.057111,0.079225,0.113132,-0.031179,0.027282,-0.054913,0.015152,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,6,696.000000,0.954761,0.158617,2.175524,0.129665,0.000000,0.129665,-0.028951,0.000000,-0.028951,0.125000,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,7,724.000000,0.977381,0.233651,3.671679,0.072554,0.088180,0.134907,-0.102086,0.000000,-0.102086,0.035714,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,8,1,16,8,796.000000,0.917508,0.156823,3.432058,0.054209,0.055769,0.093643,-0.062617,0.000000,-0.062617,0.013889,1.095754,0.748408,0.912623,0.075755,0.148169,-0.179477,-0.000601,0.057318,1.012558,0.784677
mm/dd/yyyy,,WT,,,20X,Microwell,9,1,16,1,51.000000,1.149513,0.045126,6.049016,0.072218,0.073927,0.124492,-0.015232,0.015452,-0.026158,0.000000,1.622827,0.654387,0.900039,0.166226,0.306133,-0.242405,-0.001224,0.057930,1.174695,0.710804
mm/dd/yyyy,,WT,,,20X,Microwell,9,1,16,2,75.000000,1.622827,0.632981,9.214431,0.128056,0.120004,0.306133,-0.063756,0.038977,-0.097807,0.041667,1.622827,0.654387,0.900039,0.166226,0.306133,-0.242405,-0.001224,0.057930,1.174695,0.710804
mm/dd/yyyy,,WT,,,20X,Microwell,9,1,16,3,654.000000,0.927823,0.356580,1.497568,0.114175,0.000000,0.114175,-0.242405,0.000000,-0.242405,0.001727,1.622827,0.654387,0.900039,0.166226,0.306133,-0.242405,-0.001224,0.057930,1.174695,0.710804
mm/dd/yyyy,,WT,,,20X,Microwell,9,1,16,4,771.000000,0.853331,0.219984,3.064277,0.068725,0.063703,0.113769,-0.093258,0.000000,-0.093258,0.008547,1.622827,0.654387,0.900039,0.166226,0.306133,-0.242405,-0.001224,0.057930,1.174695,0.710804
mm/dd/yyyy,,WT,,,20X,Microwell,9,1,16,5,796.000000,0.829082,0.098335,3.329097,0.024249,0.027917,0.043989,-0.097400,0.000000,-0.097400,0.040000,1.622827,0.654387,0.900039,0.166226,0.306133,-0.242405,-0.001224,0.057930,1.174695,0.710804
mm/dd/yyyy,,WT,,,20X,Microwell,10,1,16,1,67.000000,1.168043,0.354403,4.489836,0.085454,0.116799,0.168043,-0.091748,0.076720,-0.145997,0.000000,1.205941,0.718130,0.876842,0.102146,0.168043,-0.149361,-0.001038,0.043725,1.205941,0.812442
mm/dd/yyyy,,WT,,,20X,Microwell,10,1,16,2,742.000000,0.899161,0.227088,2.829312,0.086120,0.000000,0.086120,-0.140968,0.000000,-0.140968,0.001481,1.205941,0.718130,0.876842,0.102146,0.168043,-0.149361,-0.001038,0.043725,1.205941,0.812442
mm/dd/yyyy,,WT,,,20X,Microwell,11,1,16,1,67.000000,1.211092,0.468987,7.201413,0.133525,0.109697,0.211092,-0.081660,0.103334,-0.199347,0.000000,1.211092,0.706905,0.881452,0.078306,0.211092,-0.199347,-0.000797,0.043151,1.028884,0.726740
mm/dd/yyyy,,WT,,,20X,Microwell,11,1,16,2,117.000000,1.055284,0.233766,1.384486,0.131822,0.000000,0.131822,-0.101945,0.000000,-0.101945,0.020000,1.211092,0.706905,0.881452,0.078306,0.211092,-0.199347,-0.000797,0.043151,1.028884,0.726740
mm/dd/yyyy,,WT,,,20X,Microwell,12,1,16,1,67.000000,1.120369,0.183144,7.212696,0.083395,0.052288,0.120369,-0.034062,0.044373,-0.085149,0.000000,1.120369,0.669149,0.859625,0.112536,0.134395,-0.114318,-0.000909,0.040494,1.042202,0.697853
mm/dd/yyyy,,WT,,,20X,Microwell,13,1,16,1,67.000000,1.051653,0.221233,10.787637,0.050275,0.021342,0.070334,-0.041173,0.031147,-0.073938,0.000000,1.142822,0.699859,0.857578,0.072746,0.165811,-0.170864,-0.001014,0.052155,1.142822,0.758678
mm/dd/yyyy,,WT,,,20X,Microwell,13,1,16,2,93.000000,1.042581,0.202634,5.101138,0.031922,0.026347,0.056955,-0.067973,0.000527,-0.068346,0.038462,1.142822,0.699859,0.857578,0.072746,0.165811,-0.170864,-0.001014,0.052155,1.142822,0.758678
mm/dd/yyyy,,WT,,,20X,Microwell,13,1,16,3,117.000000,1.026634,0.304656,1.123190,0.142987,0.000000,0.142987,-0.161668,0.000000,-0.161668,0.041667,1.142822,0.699859,0.857578,0.072746,0.165811,-0.170864,-0.001014,0.052155,1.142822,0.758678
mm/dd/yyyy,,WT,,,20X,Microwell,13,1,16,4,622.000000,0.935010,0.384144,388.954472,0.038770,0.032772,0.142987,-0.039632,0.032020,-0.170864,0.001980,1.142822,0.699859,0.857578,0.072746,0.165811,-0.170864,-0.001014,0.052155,1.142822,0.758678
mm/dd/yyyy,,WT,,,20X,Microwell,13,1,16,5,742.000000,0.933560,0.336675,1.216071,0.165811,0.000000,0.165811,-0.170864,0.000000,-0.170864,0.008333,1.142822,0.699859,0.857578,0.072746,0.165811,-0.170864,-0.001014,0.052155,1.142822,0.758678
mm/dd/yyyy,,WT,,,20X,Microwell,14,1,16,1,38.000000,1.201670,0.262502,1.628502,0.100299,0.000000,0.100299,-0.162204,0.000000,-0.162204,0.000000,3.449151,0.695372,0.931139,0.343601,0.871105,-0.444206,-0.001068,0.091499,1.162297,0.757697
mm/dd/yyyy,,WT,,,20X,Microwell,14,1,16,2,77.000000,3.449151,2.894710,8.153392,0.543933,0.337874,0.871105,-0.179744,0.099249,-0.271506,0.025641,3.449151,0.695372,0.931139,0.343601,0.871105,-0.444206,-0.001068,0.091499,1.162297,0.757697
mm/dd/yyyy,,WT,,,20X,Microwell,14,1,16,3,688.000000,0.887946,0.254572,4.431732,0.169621,0.000000,0.169621,-0.063701,0.005443,-0.067550,0.001637,3.449151,0.695372,0.931139,0.343601,0.871105,-0.444206,-0.001068,0.091499,1.162297,0.757697
mm/dd/yyyy,,WT,,,20X,Microwell,14,1,16,4,732.000000,0.867326,0.186089,2.768998,0.108043,0.000000,0.108043,-0.078046,0.000000,-0.078046,0.022727,3.449151,0.695372,0.931139,0.343601,0.871105,-0.444206,-0.001068,0.091499,1.162297,0.757697
mm/dd/yyyy,,WT,,,20X,Microwell,14,1,16,5,800.000000,0.878895,0.131974,2.801018,0.070582,0.000000,0.070582,-0.061392,0.000000,-0.061392,0.014706,3.449151,0.695372,0.931139,0.343601,0.871105,-0.444206,-0.001068,0.091499,1.162297,0.757697
