Acquisition Date,DIV,Genotype,Dish,Trial,Magnification,Chamber,Neuron,FPS,Bitdepth,Peak Num,Peak Location (s),Peak Value,Amplitude,FWHM (s),Mean Rise Rate (s^-1),Stdev Mean Rise Rate(s^-1),Peak Rise Rate (s^-1),Mean Fall Rate(s^-1),Stdev Mean Fall Rate(s^-1),Peak Fall Rate (s^-1),Frequency (Hz),I - Maximum,I - Minimum,I - Mean,I - Stdev,dI/dt - Maximum,dI/dt - Minimum,dI/dt - Mean,dI/dt - Stdev,I - Start,I - End,
mm/dd/yyyy,,WT,,,20X,Microwell,16,1,16,1,77.000000,1.318753,0.402341,9.534856,0.044879,0.041905,0.092209,-0.046399,0.028650,-0.088230,0.000000,1.318753,0.641918,0.834524,0.130423,0.092209,-0.149876,-0.000948,0.033191,1.030419,0.671126
mm/dd/yyyy,,WT,,,20X,Microwell,17,1,16,1,33.000000,1.048420,0.134172,4.259627,0.072796,0.000000,0.072796,-0.091275,0.000000,-0.091275,0.000000,1.155683,0.668951,0.852748,0.098074,0.166272,-0.193181,-0.000835,0.053197,1.026079,0.709647
mm/dd/yyyy,,WT,,,20X,Microwell,17,1,16,2,67.000000,1.143059,0.187118,5.226270,0.117084,0.036734,0.143059,-0.193181,0.000000,-0.193181,0.029412,1.155683,0.668951,0.852748,0.098074,0.166272,-0.193181,-0.000835,0.053197,1.026079,0.709647
mm/dd/yyyy,,WT,,,20X,Microwell,17,1,16,3,70.000000,1.139861,0.251983,1.194134,0.125908,0.000000,0.125908,-0.126074,0.000000,-0.126074,0.333333,1.155683,0.668951,0.852748,0.098074,0.166272,-0.193181,-0.000835,0.053197,1.026079,0.709647
mm/dd/yyyy,,WT,,,20X,Microwell,17,1,16,4,77.000000,1.155683,0.353225,1.678219,0.166272,0.000000,0.166272,-0.186952,0.000000,-0.186952,0.142857,1.155683,0.668951,0.852748,0.098074,0.166272,-0.193181,-0.000835,0.053197,1.026079,0.709647
mm/dd/yyyy,,WT,,,20X,Microwell,17,1,16,5,181.000000,0.950251,0.158756,3.635101,0.064906,0.000000,0.064906,-0.060027,0.039964,-0.088285,0.009615,1.155683,0.668951,0.852748,0.098074,0.166272,-0.193181,-0.000835,0.053197,1.026079,0.709647
mm/dd/yyyy,,WT,,,20X,Microwell,17,1,16,6,744.000000,0.904821,0.204435,4.167166,0.041527,0.003054,0.043686,-0.060691,0.033739,-0.084548,0.001776,1.155683,0.668951,0.852748,0.098074,0.166272,-0.193181,-0.000835,0.053197,1.026079,0.709647
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,1,43.000000,1.094140,0.140954,2.549316,0.103162,0.000000,0.103162,-0.037792,0.000000,-0.037792,0.000000,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,2,67.000000,1.254756,0.444695,5.223513,0.254756,0.000000,0.254756,-0.137401,0.086278,-0.198408,0.041667,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,3,136.000000,1.020854,0.204920,1.684097,0.137847,0.000000,0.137847,-0.067072,0.000000,-0.067072,0.014493,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,4,159.000000,1.012087,0.221475,1.603075,0.081415,0.000000,0.081415,-0.140060,0.000000,-0.140060,0.043478,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,5,622.000000,1.030727,0.374005,426.161752,0.049230,0.040222,0.254756,-0.043295,0.033756,-0.151636,0.002160,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,6,668.000000,0.949823,0.266034,1.222809,0.157254,0.000000,0.157254,-0.108780,0.000000,-0.108780,0.021739,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,7,688.000000,1.005362,0.328127,3.894835,0.207729,0.000000,0.207729,-0.085692,0.093260,-0.151636,0.050000,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,8,734.000000,0.991233,0.161723,2.928685,0.113844,0.000000,0.113844,-0.047878,0.000000,-0.047878,0.021739,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,9,765.000000,0.982508,0.201260,1.592411,0.104013,0.000000,0.104013,-0.097246,0.000000,-0.097246,0.032258,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,18,1,16,10,811.000000,0.881049,0.281866,1.381818,0.201813,0.000000,0.201813,-0.080053,0.000000,-0.080053,0.021739,1.254756,0.679236,0.917651,0.079650,0.254756,-0.198408,-0.000987,0.059931,1.096651,0.722645
mm/dd/yyyy,,WT,,,20X,Microwell,19,1,16,1,67.000000,1.167263,0.269003,5.917173,0.120744,0.065788,0.167263,-0.085093,0.077292,-0.139747,0.000000,1.167263,0.678682,0.876095,0.107848,0.167263,-0.139747,-0.000893,0.044255,1.085781,0.747472
mm/dd/yyyy,,WT,,,20X,Microwell,20,1,16,1,67.000000,1.156736,0.269130,4.573180,0.156736,0.000000,0.156736,-0.079715,0.023403,-0.096263,0.000000,1.162567,0.664566,0.861041,0.129048,0.156736,-0.127193,-0.001099,0.045952,1.137494,0.721013
mm/dd/yyyy,,WT,,,20X,Microwell,21,1,16,1,73.000000,1.082045,0.093377,4.608133,0.074291,0.000000,0.074291,-0.075293,0.000000,-0.075293,0.000000,1.082045,0.615541,0.802877,0.122433,0.114395,-0.111938,-0.001022,0.030535,1.002720,0.615541
mm/dd/yyyy,,WT,,,20X,Microwell,21,1,16,2,80.000000,1.082045,0.123724,8.819991,0.033484,0.009936,0.040510,-0.046275,0.035162,-0.077751,0.142857,1.082045,0.615541,0.802877,0.122433,0.114395,-0.111938,-0.001022,0.030535,1.002720,0.615541
mm/dd/yyyy,,WT,,,20X,Microwell,22,1,16,1,73.000000,6.658715,6.717963,10.208049,1.012975,0.925506,2.471484,-0.330618,0.225055,-0.604311,0.000000,6.658715,0.611907,0.945135,0.854504,2.471484,-0.907370,-0.000984,0.183812,1.024677,0.651653
mm/dd/yyyy,,WT,,,20X,Microwell,22,1,16,2,724.000000,0.778813,0.198809,1.638703,0.115828,0.000000,0.115828,-0.082981,0.000000,-0.082981,0.001536,6.658715,0.611907,0.945135,0.854504,2.471484,-0.907370,-0.000984,0.183812,1.024677,0.651653
mm/dd/yyyy,,WT,,,20X,Microwell,23,1,16,1,119.000000,1.081580,0.255384,85.210600,0.035649,0.021637,0.075285,-0.023910,0.019652,-0.077507,0.000000,1.081580,0.704813,0.895653,0.113408,0.100370,-0.139772,-0.000647,0.034774,0.973403,0.728232
mm/dd/yyyy,,WT,,,20X,Microwell,24,1,16,1,29.000000,1.115521,0.151085,4.073374,0.032503,0.010689,0.040062,-0.132761,0.000000,-0.132761,0.000000,1.145338,0.789239,0.941750,0.068442,0.125182,-0.139008,-0.000561,0.052493,1.055845,0.843085
mm/dd/yyyy,,WT,,,20X,Microwell,24,1,16,2,67.000000,1.118311,0.276808,5.682067,0.118311,0.000000,0.118311,-0.066006,0.042901,-0.097364,0.026316,1.145338,0.789239,0.941750,0.068442,0.125182,-0.139008,-0.000561,0.052493,1.055845,0.843085
mm/dd/yyyy,,WT,,,20X,Microwell,24,1,16,3,77.000000,1.145338,0.262316,1.719397,0.125182,0.000000,0.125182,-0.137134,0.000000,-0.137134,0.100000,1.145338,0.789239,0.941750,0.068442,0.125182,-0.139008,-0.000561,0.052493,1.055845,0.843085
mm/dd/yyyy,,WT,,,20X,Microwell,24,1,16,4,140.000000,0.976388,0.177862,1.870617,0.105693,0.000000,0.105693,-0.072169,0.000000,-0.072169,0.015873,1.145338,0.789239,0.941750,0.068442,0.125182,-0.139008,-0.000561,0.052493,1.055845,0.843085
mm/dd/yyyy,,WT,,,20X,Microwell,24,1,16,5,648.000000,1.063924,0.198851,9.102040,0.049917,0.006974,0.057969,-0.099946,0.025206,-0.117770,0.001969,1.145338,0.789239,0.941750,0.068442,0.125182,-0.139008,-0.000561,0.052493,1.055845,0.843085
mm/dd/yyyy,,WT,,,20X,Microwell,24,1,16,6,726.000000,1.048932,0.145255,4.280147,0.096573,0.000000,0.096573,-0.139008,0.000000,-0.139008,0.012821,1.145338,0.789239,0.941750,0.068442,0.125182,-0.139008,-0.000561,0.052493,1.055845,0.843085
mm/dd/yyyy,,WT,,,20X,Microwell,25,1,16,1,67.000000,1.151807,0.281959,4.183372,0.151807,0.000000,0.151807,-0.080167,0.043706,-0.111072,0.000000,1.240870,0.695325,0.933313,0.132138,0.151807,-0.121626,-0.001270,0.039428,1.240870,0.759516
mm/dd/yyyy,,WT,,,20X,Microwell,25,1,16,2,106.000000,1.124167,0.153609,10.514458,0.043631,0.011942,0.052190,-0.039877,0.014502,-0.050002,0.025641,1.240870,0.695325,0.933313,0.132138,0.151807,-0.121626,-0.001270,0.039428,1.240870,0.759516
mm/dd/yyyy,,WT,,,20X,Microwell,25,1,16,3,182.000000,1.091444,0.265774,1.173342,0.147785,0.000000,0.147785,-0.117990,0.000000,-0.117990,0.013158,1.240870,0.695325,0.933313,0.132138,0.151807,-0.121626,-0.001270,0.039428,1.240870,0.759516
mm/dd/yyyy,,WT,,,20X,Microwell,25,1,16,4,701.000000,0.890376,0.173397,6.544633,0.026256,0.014516,0.036520,-0.050291,0.035863,-0.081792,0.001927,1.240870,0.695325,0.933313,0.132138,0.151807,-0.121626,-0.001270,0.039428,1.240870,0.759516
mm/dd/yyyy,,WT,,,20X,Microwell,25,1,16,5,749.000000,0.890762,0.159465,8.290925,0.052640,0.052056,0.089449,-0.023271,0.011519,-0.036552,0.020833,1.240870,0.695325,0.933313,0.132138,0.151807,-0.121626,-0.001270,0.039428,1.240870,0.759516
mm/dd/yyyy,,WT,,,20X,Microwell,26,1,16,1,67.000000,1.158807,0.217073,5.140688,0.158807,0.000000,0.158807,-0.086992,0.046645,-0.119975,0.000000,1.191900,0.615163,0.848797,0.134442,0.158807,-0.160620,-0.001474,0.051243,1.191900,0.633227
mm/dd/yyyy,,WT,,,20X,Microwell,26,1,16,2,95.000000,1.113052,0.286518,1.126362,0.125898,0.000000,0.125898,-0.160620,0.000000,-0.160620,0.035714,1.191900,0.615163,0.848797,0.134442,0.158807,-0.160620,-0.001474,0.051243,1.191900,0.633227
mm/dd/yyyy,,WT,,,20X,Microwell,26,1,16,3,174.000000,0.948693,0.099615,2.795662,0.038462,0.000000,0.038462,-0.061153,0.000000,-0.061153,0.012658,1.191900,0.615163,0.848797,0.134442,0.158807,-0.160620,-0.001474,0.051243,1.191900,0.633227
mm/dd/yyyy,,WT,,,20X,Microwell,26,1,16,4,193.000000,0.965129,0.232250,3.009949,0.067854,0.010994,0.075627,-0.048271,0.035128,-0.073110,0.052632,1.191900,0.615163,0.848797,0.134442,0.158807,-0.160620,-0.001474,0.051243,1.191900,0.633227
mm/dd/yyyy,,WT,,,20X,Microwell,26,1,16,5,751.000000,0.827793,0.194529,6.026341,0.048105,0.008874,0.054379,-0.054971,0.022877,-0.071148,0.001792,1.191900,0.615163,0.848797,0.134442,0.158807,-0.160620,-0.001474,0.051243,1.191900,0.633227
mm/dd/yyyy,,WT,,,20X,Microwell,27,1,16,1,67.000000,1.159926,0.300196,4.609165,0.159926,0.000000,0.159926,-0.089345,0.083419,-0.148331,0.000000,1.173064,0.502350,0.807632,0.176253,0.159926,-0.176083,-0.001598,0.041596,1.173064,0.567459
mm/dd/yyyy,,WT,,,20X,Microwell,27,1,16,2,720.000000,0.722823,0.212548,1.594710,0.102158,0.000000,0.102158,-0.110391,0.000000,-0.110391,0.001531,1.173064,0.502350,0.807632,0.176253,0.159926,-0.176083,-0.001598,0.041596,1.173064,0.567459
mm/dd/yyyy,,WT,,,20X,Microwell,28,1,16,1,32.000000,1.114308,0.166546,2.141116,0.063481,0.000000,0.063481,-0.103066,0.000000,-0.103066,0.000000,1.198359,0.812414,0.960156,0.050257,0.198359,-0.242824,-0.000597,0.049691,1.083291,0.856879
mm/dd/yyyy,,WT,,,20X,Microwell,28,1,16,2,67.000000,1.198359,0.402827,5.862306,0.117255,0.114698,0.198359,-0.134607,0.153042,-0.242824,0.028571,1.198359,0.812414,0.960156,0.050257,0.198359,-0.242824,-0.000597,0.049691,1.083291,0.856879
mm/dd/yyyy,,WT,,,20X,Microwell,28,1,16,3,118.000000,1.075989,0.201287,1.672698,0.116514,0.000000,0.116514,-0.084773,0.000000,-0.084773,0.019608,1.198359,0.812414,0.960156,0.050257,0.198359,-0.242824,-0.000597,0.049691,1.083291,0.856879
mm/dd/yyyy,,WT,,,20X,Microwell,28,1,16,4,622.000000,1.061818,0.161232,303.440474,0.042256,0.037533,0.198359,-0.033683,0.027684,-0.113585,0.001984,1.198359,0.812414,0.960156,0.050257,0.198359,-0.242824,-0.000597,0.049691,1.083291,0.856879
mm/dd/yyyy,,WT,,,20X,Microwell,28,1,16,5,727.000000,1.056901,0.184875,3.472171,0.116008,0.000000,0.116008,-0.036639,0.021447,-0.051804,0.009524,1.198359,0.812414,0.960156,0.050257,0.198359,-0.242824,-0.000597,0.049691,1.083291,0.856879
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,1,32.000000,1.119248,0.222321,1.536729,0.112837,0.000000,0.112837,-0.109484,0.000000,-0.109484,0.000000,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,2,38.000000,1.075800,0.207476,2.806086,0.158012,0.000000,0.158012,-0.049465,0.000000,-0.049465,0.166667,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,3,67.000000,1.190857,0.485772,5.810127,0.145164,0.064618,0.190857,-0.166272,0.187299,-0.298713,0.034483,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,4,77.000000,1.078266,0.228683,1.721441,0.124920,0.000000,0.124920,-0.103763,0.000000,-0.103763,0.100000,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,5,177.000000,0.944568,0.132909,2.468820,0.037481,0.000000,0.037481,-0.095428,0.000000,-0.095428,0.010000,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,6,646.000000,1.084579,0.249938,7.852385,0.069931,0.074962,0.156039,-0.047542,0.039285,-0.078019,0.002132,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,7,758.000000,1.015190,0.139616,9.540766,0.052292,0.028978,0.069636,-0.039207,0.016077,-0.056468,0.008929,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,29,1,16,8,806.000000,0.997337,0.158406,3.209023,0.123292,0.000000,0.123292,-0.082458,0.000000,-0.082458,0.020833,1.190857,0.743502,0.931704,0.068236,0.235341,-0.298713,-0.000683,0.062895,1.129704,0.870691
mm/dd/yyyy,,WT,,,20X,Microwell,30,1,16,1,622.000000,1.014800,0.321231,243.325866,0.031637,0.027924,0.181982,-0.030928,0.025248,-0.122016,0.000000,1.100372,0.591495,0.843527,0.095229,0.181982,-0.131988,-0.001120,0.040477,1.100372,0.676059