Acquisition Date,DIV,Genotype,Dish,Trial,Neuron,Peak Values, Peak Value Stdev,Peak Widths (s),Peak Widths Stdev (s),Mean Amplitude,Stdev Amplitude,Period (s),Stdev Period (s),Peak Rise Rate,Stdev Peak Rise Rate,Peak Fall Rate,Stdev Peak Fall Rate,Frequency (Hz),Stdev Frequency (Hz),I - Maximum,I - Minimum,I - Mean,I - Stdev,dI/dt - Maximum,dI/dt - Minimum,dI/dt - Mean,dI/dt - Stdev,I - Start,I - End,Score
6/1/18,7,WT,1,1,1,0.528218,0.036333,2.111753,0.248416,0.422222,0.07164,2.095,0.235129,58.379519,11.272802,-6.074303,1.188,0.066844,0.072919,39717.18,25425.947,29158.97799,2942.463119,2968.295,-377.61,0.928259,190.638543,25761.092,30401.459,4
6/1/18,7,WT,1,1,2,0.501163,0.087317,2.199414,0.424702,0.43339,0.066594,2.166667,0.409031,60.687694,2.85482,-6.858127,1.25429,0.039737,0.007062,37655.797,23526.098,25290.04184,2177.690201,2432.471,-417.063,0.325597,146.184883,23855.529,25483.188,4.5
6/1/18,7,WT,1,1,3,0.606676,0,1.444996,0.373886,0.540508,0,1.426667,0.294845,64.573226,4.068115,-6.350453,1.339673,0.032707,0.002714,40613.844,25278.182,27450.86108,1591.33597,2728.014,-417.568,0.75259,122.256402,25351.322,29113.518,4
6/1/18,7,WT,1,1,4,0.62387,0.086006,3.721018,0.339292,0.577818,0.088711,3.64,0.552087,58.629479,11.419645,-5.932629,1.120619,0.039819,0.007454,40368.961,23065.545,25912.95089,3243.082634,2674.362,-334.388,0.46924,156.982981,23519.125,25864.857,5
6/1/18,7,WT,1,1,5,NaN,NaN,NaN,NaN,0.073304,0.019826,2.253333,0.560381,5.844603,0.950948,-5.211646,0.835696,0.06595,0.048649,25468.451,23050.371,23815.13077,477.604477,357.019,-317.347,0.174134,88.559236,23475.012,24345.506,3.5
6/1/18,7,WT,1,1,6,NaN,NaN,NaN,NaN,0.048178,0.007842,1.48,0.25923,5.631233,0.925649,-4.367908,0.76718,0.075487,0.063379,30323.594,27775.672,28541.74436,448.632472,410.719,-309.902,0.175749,91.161415,28285.244,29163.811,3.5
6/1/18,7,WT,1,1,7,NaN,NaN,NaN,NaN,0.044784,0.006066,1.314286,0.327763,5.451436,0.966028,-4.63658,0.72727,0.038254,0.007219,29386.256,25873.693,27186.37261,840.477508,370.797,-322.916,0.502,85.827973,26044.594,28554.09,2.5
6/1/18,7,WT,1,1,8,NaN,NaN,NaN,NaN,0.049726,0.014493,1.473333,0.228269,6.773284,1.669334,-4.090988,0.649498,0.038347,0.007941,25719.844,23037.199,24200.28235,678.548449,386.008,-243.414,0.374083,73.955286,23332.645,25202.688,2.5
6/1/18,7,WT,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/18,7,WT,1,1,10,0.388269,0.021184,1.889326,0.160911,0.314127,0.011356,1.8,0,48.683752,2.922806,-4.756409,0.830945,0.037481,0,34121.539,24316.121,25306.35656,1208.945952,1974.488,-300.153,0.313673,102.84636,24467.459,26035.512,5
6/1/18,7,WT,1,1,11,0.190471,0,1.196943,0,0.171703,0,1.28,0.215407,56.638109,0,-4.232122,0.699386,0.030492,0.005075,27090.986,22756.531,23649.16875,578.34079,2062.219,-247.953,0.293166,81.479176,22993.375,24458.914,3.5
6/1/18,7,WT,1,1,12,0.101108,0,2.36507,0,0.078887,0.017931,1.806667,0.423635,6.567791,1.339412,-4.843028,0.786315,0.070359,0.052476,22685.104,20602.062,21352.9106,446.007688,357.615,-261.215,0.193432,76.532663,20911.285,21878.25,2.5
6/1/18,7,WT,1,1,13,NaN,NaN,NaN,NaN,0.038855,0.007466,1.142857,0.210215,5.589177,0.938229,-4.018758,0.701113,0.096848,0.111887,24644.676,21945.178,23022.38185,662.71452,329.377,-221.821,0.42378,71.070506,22020.443,24138.92,1.5
6/1/18,7,WT,1,1,14,NaN,NaN,NaN,NaN,0.045939,0.008926,2.576,0.584192,6.289557,1.153896,-4.747874,0.799859,0.038249,0.006931,27184.246,25004.043,25829.84608,448.774591,414.555,-315.383,0.115011,80.804541,25278.707,25853.648,3.5
6/1/18,7,WT,1,1,15,NaN,NaN,NaN,NaN,0.016121,0.002965,124.16,0,5.405644,0.670175,-5.608779,0.809791,0.645272,0.549101,27912.801,26110.021,27291.78343,290.5121,396.276,-402.19,-0.179241,91.896435,27209.141,26313.115,1
6/1/18,7,WT,1,2,1,0.457039,0.103417,2.898918,0.509338,0.434484,0.096926,3.262222,0.734605,16.528655,3.231042,-6.081027,1.1517,0.082285,0.065496,39185.871,24997.07,28532.59557,2418.903233,984.746,-362.961,-1.121471,105.934749,35845.191,29117.486,4.5
6/1/18,7,WT,1,2,2,NaN,NaN,NaN,NaN,0.023547,0.004224,12.84,0,3.373907,0.554734,-3.314076,0.519287,0.044563,0,33343.59,30779.848,32448.06276,498.51766,266.85,-262.461,0.253231,78.822228,31088.834,32607.967,1
6/1/18,7,WT,1,2,3,NaN,NaN,NaN,NaN,0.026485,0.007045,10.88,0,3.476424,0.610631,-3.588257,0.634952,0.074685,0.052849,31401.383,29279.578,30385.8305,366.442218,264.803,-275.115,0.096754,77.668829,29862.781,30443.209,1.5
6/1/18,7,WT,1,2,4,NaN,NaN,NaN,NaN,0.028146,0,11.24,0,4.608239,0.756182,-4.780486,0.817234,NaN,NaN,32529.885,29378.389,31483.42184,793.242949,347.801,-367.646,0.391849,101.058589,29950.486,32301.188,0.5
6/1/18,7,WT,1,2,5,NaN,NaN,NaN,NaN,0.0287,0.005695,2.78,0.528141,4.289614,0.756603,-4.5565,0.775497,0.083805,0.07627,33394.402,30878.441,32551.9755,512.312693,345.965,-369.955,0.239826,95.965935,31843.156,33281.875,1
6/1/18,7,WT,1,2,6,NaN,NaN,NaN,NaN,0.028665,0,6.92,0,3.633975,0.665341,-3.961152,0.608982,NaN,NaN,32278.133,29595.543,31282.24101,587.142302,272.627,-308.415,0.358876,87.146117,29888.977,32041.877,0.5
6/1/18,7,WT,1,2,7,0.186371,0.010503,2.747923,0.675042,0.220338,0.09491,3.05,0.848764,9.722181,1.931774,-4.818907,0.721956,0.098813,0.090695,34844.25,26695.408,30301.93087,2001.135893,649.721,-333.762,0.377129,92.594519,32089.824,34352.223,1.5
6/1/18,7,WT,1,2,8,0.129504,0,2.349799,0,0.116414,0.041717,2.565,0.699204,7.505567,1.671392,-4.35104,0.733866,0.082231,0.064924,28016.176,23764.568,24805.25706,534.010131,427.736,-271.979,-0.284999,71.651852,27214.385,25504.678,3.5
6/1/18,7,WT,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/18,7,WT,1,2,10,NaN,NaN,NaN,NaN,0.059003,0.018935,3.16,0.95331,4.977636,0.782391,-3.975558,0.637508,0.092739,0.084672,24275.85,22203.434,23280.54758,483.201083,300.897,-229.105,0.074056,64.871447,23646.861,24091.125,1.5
6/1/18,7,WT,1,2,11,NaN,NaN,NaN,NaN,0.020067,0.003447,3.613333,1.098605,4.665891,0.763316,-4.604631,0.76649,0.076236,0.079079,24441.408,22751.113,23713.60901,357.958873,275.264,-270.819,0.191857,80.687579,23221.871,24372.824,0
6/1/18,7,WT,1,2,12,NaN,NaN,NaN,NaN,0.123197,0.045965,3.12,1.005584,8.911296,1.860302,-4.106915,0.558465,0.0791,0.063159,28624.488,24768.121,26055.48468,587.402676,499.782,-280.635,-0.248766,69.492655,28420.467,26928.119,3.5
6/1/18,7,WT,1,2,13,0.108544,0,2.740327,0,0.085617,0.013761,3.4,0.909212,13.247682,2.258985,-3.849015,0.616347,0.067934,0.053657,25045.67,22593.312,23431.38281,388.513726,570.289,-226.629,-0.167241,68.090177,24882.324,23879.043,4
6/1/18,7,WT,1,2,14,NaN,NaN,NaN,NaN,0.074494,0.020347,3.68,1.094958,10.54935,2.772887,-4.361296,0.693944,0.07372,0.070931,24837.881,22584.768,23591.17563,398.549738,532.752,-260.1,-0.086796,73.121794,24728.842,24208.154,3
6/1/18,7,WT,1,2,16,0.117506,0,2.335566,0,0.084569,0.028629,2.912,0.858557,11.023866,2.304854,-3.868642,0.641585,0.075493,0.075395,23756.129,21133.273,21737.83366,339.799606,510.369,-216.32,-0.110007,62.364197,22920.662,22260.732,3.5
6/1/18,7,WT,1,2,17,NaN,NaN,NaN,NaN,0.07004,0,26.28,0,4.898394,0.800589,-4.990684,0.763457,NaN,NaN,26478.658,23640.748,24989.86275,647.412207,296.674,-313.065,0.404416,81.678157,23756.123,26182.215,0.5
6/1/18,7,WT,1,3,1,0.361065,0.071076,2.590835,0.593146,0.341606,0.070657,4.2,1.512085,33.394376,4.800115,-4.964426,0.907824,0.035463,0.006219,32264.32,22143.242,23953.44687,1715.302674,1383.059,-279.004,-0.009566,111.416695,24449.348,24391.963,5
6/1/18,7,WT,1,3,2,0.257447,0.062868,3.256732,0.650915,0.255518,0.068012,4.58,1.641625,20.717968,5.280379,-4.530604,0.691118,0.042365,0.009585,31560.926,23771.129,25198.92848,1225.584775,1009.113,-288.684,-0.112508,86.881596,25995.984,25321.051,5
6/1/18,7,WT,1,3,3,0.20595,0.044425,3.272927,0.357699,0.206228,0.046463,3.34,0.740347,12.49019,2.649724,-4.122593,0.649263,0.040695,0.009724,31498.025,25039.119,26299.98201,1018.430398,744.855,-270.344,-0.005855,82.133082,26573.824,26538.701,5
6/1/18,7,WT,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6/1/18,7,WT,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6/1/18,7,WT,1,3,6,0.219001,0.020004,3.778231,0.464055,0.184008,0.038083,3.79,0.400999,9.568121,1.940934,-5.76663,0.874516,0.042844,0.009192,35385.84,28460.051,30980.00423,1463.026639,685.117,-459.879,0.432284,102.922626,29838.475,32431.746,3.5
6/1/18,7,WT,1,3,7,0.148591,0.019862,3.320864,0.393122,0.126724,0.032975,5.52,2.432447,13.493474,3.48421,-3.691282,0.627992,0.040973,0.010775,33746.828,29015.469,30388.76974,870.889013,837.042,-276.05,0.191009,84.523371,30309.242,31455.104,3
6/1/18,7,WT,1,3,8,0.168164,0.019618,2.175919,0.367093,0.153559,0.027943,6.84,0,11.826668,2.652841,-4.961452,0.860127,0.040807,0.00998,32073.689,26897.258,28139.98574,808.421415,703.736,-345.788,0.25284,99.129474,27590.646,29107.436,4
6/1/18,7,WT,1,3,9,NaN,NaN,NaN,NaN,0.068627,0.018416,9.8,0,6.930101,1.521513,-5.355791,0.732639,0.180714,0.24864,21579.434,19694.795,20188.23049,282.22969,355.349,-282.34,0.009057,74.17172,20371.664,20425.998,4.5
6/1/18,7,WT,1,4,1,0.564235,0.119065,4.592649,0.287637,0.576974,0.110396,4.542857,0.172599,15.688182,3.373846,-4.884172,0.913547,0.048593,0.016154,57227.328,32756.316,42071.82237,6693.491636,1258.059,-398.071,3.505972,135.085831,33421.984,54454.309,3
6/1/18,7,WT,1,4,2,0.309129,0.071823,4.364527,0.359968,0.320096,0.066381,4.405714,0.336594,12.096681,2.780998,-4.924068,0.707629,0.048746,0.016351,37749.531,27414.789,29658.0449,2011.78882,878.426,-358.183,0.329012,106.240139,28274.25,30247.99,4.5
6/1/18,7,WT,1,4,3,0.275752,0.052954,3.252313,0.205857,0.256811,0.049303,2.988571,0.636538,18.923571,5.941383,-4.559612,0.784628,0.044266,0.018939,35664.41,26915.395,28437.38193,1429.257528,1150.211,-319.014,0.298594,95.646936,27519.502,29310.768,4.5
6/1/18,7,WT,1,4,4,0.378591,0,3.157217,0.894791,0.231295,0.091506,3.253333,0.597417,30.423274,8.877484,-4.387898,0.598954,0.035522,0.018674,36537.234,26503.311,28096.09422,1147.858344,1556.3,-316.828,0.399716,89.692668,27017.658,29415.557,4.5
6/1/18,7,WT,1,4,5,0.337476,0,1.314447,0,0.26033,0,2.296,0.533367,28.730543,0,-4.782942,0.738395,0.036555,0.022029,36018.676,26930.334,28471.67478,1252.196397,1237.957,-363.39,0.553531,81.228942,27351.986,30672.619,4
6/1/18,7,WT,1,4,6,0.134419,0.032057,2.507803,0.353789,0.12423,0.040801,2.544,0.496065,7.220992,1.557471,-3.785017,0.565607,0.041201,0.014782,25972.553,22052.311,23903.40829,1059.877639,367.373,-221.522,0.53499,60.030217,22602.115,25811.521,2
6/1/18,7,WT,1,4,7,0.279039,0.066764,3.222969,0.412232,0.274397,0.069272,3.195,0.447182,17.04345,4.641426,-5.697728,0.887302,0.045516,0.015689,36557.566,26690.227,28046.22439,1628.893907,1089.85,-419.824,0.113053,100.167167,27433.867,28112.074,5
6/1/18,7,WT,1,4,8,0.227177,0.046962,2.566492,0.301391,0.218821,0.039046,2.6,0.320832,24.234893,6.297058,-3.879811,0.637592,0.046302,0.015455,31630.338,24526.016,25589.44916,975.786964,1340.416,-253.912,0.069101,80.816936,25890.93,26305.465,4.5
6/1/18,7,WT,1,4,9,0.519747,0,2.104077,0,0.443839,0,3.06,0.537401,51.861315,0,-3.853298,0.678015,0.005081,0,31625.316,20809.598,22343.7306,1384.822075,1726.741,-206.043,0.523865,71.406504,21461.16,24603.824,4
6/1/18,7,WT,1,4,10,0.135684,0,3.16909,0,0.095316,0.021761,3.055,0.383629,10.06692,2.099264,-4.205253,0.607344,0.046559,0.016129,30838.029,27153.707,28484.69076,941.03909,606.142,-309.979,0.303085,76.536284,28304.609,30122.814,3
6/1/18,7,WT,1,4,11,0.195288,0.056842,4.040083,0.184374,0.180122,0.048058,3.965714,0.429839,13.223735,3.658897,-4.335777,0.712776,0.044449,0.019329,31282.469,24535.873,25517.98418,996.695475,844.446,-274.188,-0.077769,78.719574,25855.283,25388.748,4.5
6/1/18,7,WT,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
6/1/18,7,WT,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
6/1/18,7,WT,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6/1/18,7,WT,1,6,4,NaN,NaN,NaN,NaN,0.044484,0.01035,6.933333,2.300029,5.670129,0.938258,-3.616216,0.555531,0.037692,0.016649,32032.656,28277.133,29697.49187,809.287355,419.998,-274.192,0.531214,72.182016,28800.729,31987.484,2
6/1/18,7,WT,2,3,1,0.119,0.006906,1.217713,0.112294,0.079492,0.01653,1.084286,0.182278,10.618829,1.972908,-3.780482,0.591506,0.175466,0.093399,27380.869,24310.859,25396.67486,574.193765,659.949,-238.542,0.254351,76.695485,24783.424,26309.273,2.5
6/1/18,7,WT,2,3,2,0.143032,0.012944,0.964864,0.13083,0.107548,0.022611,0.8625,0.133223,15.794655,3.118733,-5.187609,0.840063,0.175449,0.092612,25967.031,22400.68,23423.38736,562.780218,836.939,-306.777,0.2633,90.724769,22795.102,24374.641,3
6/1/18,7,WT,2,3,3,0.111255,0,3.515838,0,0.060547,0.01288,1.822222,0.368837,9.691869,2.131872,-4.14993,0.649648,0.20196,0.10376,28715.295,25840.428,27072.92498,514.50183,598.516,-286.316,0.191492,84.390475,26642.924,27791.682,3
6/1/18,7,WT,2,3,4,NaN,NaN,NaN,NaN,0.034982,0.008332,0.665714,0.10711,7.077848,1.680443,-3.797835,0.601782,0.112804,0.045725,33397.992,30131.869,31694.70454,842.181848,504.922,-303.365,0.459663,81.735818,30196.568,32954.086,1
6/1/18,7,WT,2,3,5,NaN,NaN,NaN,NaN,0.059379,0.013904,0.721429,0.112339,13.315202,3.401122,-4.45222,0.62903,0.135219,0.05485,30875.82,27913.193,29222.64195,660.014899,820.881,-334.127,0.358359,88.082166,28067.949,30217.742,1
6/1/18,7,WT,2,3,7,NaN,NaN,NaN,NaN,0.02535,0.005148,1.08,0.291204,5.616422,1.001685,-3.743204,0.561721,0.167713,0.08664,29718.547,27973.09,28776.86067,369.08548,436.363,-274.117,0.124457,78.668634,28518.072,29264.691,1
6/1/18,7,WT,2,3,8,0.10449,0,1.087434,0,0.066533,0.015855,0.945882,0.177731,15.646882,4.435242,-4.462273,0.6064,0.143463,0.063695,26525.055,23600.121,24825.07652,710.548558,797.785,-279.489,0.382157,80.374992,23941.164,26233.721,1.5
6/1/18,7,WT,2,3,9,NaN,NaN,NaN,NaN,0.047992,0.005357,0.826667,0.197045,6.688427,1.030601,-4.983925,0.850319,0.058132,0.036791,29095.412,24257.119,25292.27375,949.656824,425.357,-309.554,0.669402,92.717765,24670.074,28685.816,1
6/1/18,7,WT,2,3,10,NaN,NaN,NaN,NaN,0.042554,0.008499,0.755556,0.146211,8.435737,2.105002,-4.025572,0.548315,0.098494,0.054589,32188.75,28352.873,30368.44252,946.26721,593.332,-308.309,0.501008,87.130458,28596.145,31601.689,1.5
6/1/18,7,WT,2,3,11,NaN,NaN,NaN,NaN,0.047576,0.006662,0.776,0.175727,7.491604,1.709414,-4.378956,0.724263,0.096539,0.043076,32804.875,28676.57,30747.66273,1054.570116,543.963,-326.047,0.556071,90.715171,28930.352,32266.223,1
6/1/18,7,WT,2,3,12,NaN,NaN,NaN,NaN,0.034544,0.007494,0.72,0.126039,6.832413,1.567172,-4.185865,0.673445,0.6322,0.448131,32084.18,30267.244,30965.3941,277.388983,532.07,-330.768,0.096802,99.410631,30542.529,31123.244,2.5
6/1/18,7,WT,2,4,1,0.158713,0.014928,1.515845,0.187376,0.121146,0.024184,1.472593,0.264409,18.036655,3.639294,-4.840294,0.835749,0.195826,0.076019,30147.16,25643.766,27630.33267,868.119204,1059.66,-324.186,-0.198393,114.150263,29515.387,28325.229,4
6/1/18,7,WT,2,4,2,0.140828,0.017734,1.408422,0.23125,0.11272,0.023189,1.31871,0.209758,23.220614,4.861293,-4.757437,0.679962,0.195747,0.075203,28984.199,24683.793,25936.8698,673.442501,1294.406,-322.014,-0.299114,101.436196,28085.016,26290.631,4
6/1/18,7,WT,2,4,3,0.127708,0.010732,1.498989,0.143667,0.087412,0.019961,1.326154,0.231224,18.566455,4.013448,-3.959796,0.670875,0.171212,0.068886,31496.861,26469.842,28852.76289,1205.172924,1139.629,-269.841,0.27128,104.108601,28827.992,30455.398,3
6/1/18,7,WT,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
6/1/18,7,WT,2,4,5,0.109568,0.00112,0.995142,0.035645,0.071606,0.016224,0.958095,0.153611,15.432552,3.489838,-4.091882,0.580699,0.158006,0.079899,29894.891,25884.127,27759.91853,1019.338349,921.957,-289.157,0.327761,79.041586,27534.119,29500.357,1.5
6/1/18,7,WT,2,4,6,NaN,NaN,NaN,NaN,0.057477,0.004347,1,0,9.557064,2.280945,-3.715044,0.561978,0.027594,0,31584.625,26855.396,29361.42726,1341.174248,647.932,-264.317,0.562579,75.036412,27809.766,31184.678,1.5
6/1/18,7,WT,2,4,7,NaN,NaN,NaN,NaN,0.023895,0.0048,0.921538,0.142876,6.212612,1.282849,-4.346029,1.050228,0.183596,0.067145,33003.125,30901.023,31931.45961,409.020634,460.944,-356.614,0.103967,63.693739,31706.656,32330.354,1.5
6/1/18,7,WT,2,4,8,NaN,NaN,NaN,NaN,0.049391,0.00784,0.941818,0.133103,10.200634,2.255773,-4.037151,0.616939,0.132398,0.068526,30249.93,25982.225,28017.60834,1096.661647,644.189,-272.735,0.446676,81.937043,27097.74,29777.35,1
6/1/18,7,WT,2,4,9,NaN,NaN,NaN,NaN,0.063863,0.014185,1.0544,0.151385,16.444326,3.396793,-5.546579,1.188797,0.180272,0.079145,29301.777,26449.018,27779.51966,670.602125,956.645,-420.731,0.127978,90.413279,28043.629,28811.371,2.5
6/1/18,7,WT,2,4,10,NaN,NaN,NaN,NaN,0.047989,0.00966,0.753333,0.115971,11.797409,2.283628,-4.869866,0.753582,0.163633,0.078587,32889.254,29001.695,30877.12154,966.588275,806.597,-369.98,0.308374,105.657815,30370.4,32220.334,2
6/1/18,7,WT,2,4,11,NaN,NaN,NaN,NaN,0.065588,0.014212,0.955,0.129916,19.866282,3.915847,-4.624449,0.725143,0.152743,0.077569,27336.26,23840.543,25419.5322,823.32786,1027.377,-294.486,0.282467,91.696125,24934.863,26629.385,2
6/1/18,7,WT,2,4,12,NaN,NaN,NaN,NaN,0.050377,0.010016,0.853333,0.130879,11.880586,2.338935,-3.386814,0.552851,0.153046,0.070993,31477.355,27583.922,29375.65198,987.574356,712.832,-243.211,0.370874,79.33467,28747.209,30972.084,1.5
6/1/18,7,WT,2,4,13,NaN,NaN,NaN,NaN,0.040388,0.008554,0.755556,0.121242,8.987347,1.815923,-3.53773,0.488546,0.174851,0.064414,32156.5,29061.209,30448.92568,683.260134,566.912,-277.978,0.208279,76.867294,30087.898,31337.363,1.5
6/1/18,7,WT,2,4,14,NaN,NaN,NaN,NaN,0.050456,0.011242,0.801143,0.103803,12.737857,2.672444,-4.523859,0.777092,0.177971,0.069276,29938.629,26729.703,28031.07634,718.20732,748.369,-312.799,0.222642,96.868992,27987.66,29323.289,2
6/1/18,7,WT,2,4,15,NaN,NaN,NaN,NaN,0.035885,0.008103,0.810769,0.12162,7.655804,1.895533,-5.218089,0.749353,0.165248,0.069958,30070.416,27110.084,28375.14357,669.491702,498.972,-378.754,0.236454,91.743995,28139.227,29557.717,1.5
6/1/18,7,WT,2,4,16,NaN,NaN,NaN,NaN,0.026063,0.003071,0.8175,0.171561,4.46663,0.855719,-4.118279,0.630996,0.100197,0.060862,38011.363,34619.516,36555.11635,781.455037,411.243,-379.824,0.291293,91.355362,35546.816,37294.285,1.5
6/1/18,7,WT,2,5,1,0.122761,0.008539,1.400262,0.247761,0.091072,0.018469,1.332174,0.249926,20.242137,4.007243,-4.297773,0.728411,0.183038,0.065234,29064.404,25526.873,26982.06811,706.722889,1272.793,-281.365,0.05756,105.760084,27361.893,27707.193,3.5
6/1/18,7,WT,2,5,2,0.126339,0.005525,1.20572,0.125529,0.085295,0.01579,1.101176,0.180836,16.261439,3.136938,-5.080197,0.729952,0.179204,0.065979,28649.352,25121.516,26854.29607,734.122091,912.688,-341.596,0.21,107.335759,26592.371,27852.162,3
6/1/18,7,WT,2,5,3,0.126356,0.002579,1.536166,0.288743,0.091166,0.014265,1.394074,0.270089,16.921634,3.745828,-3.452573,0.546309,0.174947,0.067404,34932.074,30664.506,32938.58864,985.559111,1139.824,-268.293,0.224328,110.852075,32997.203,34342.945,2.5
6/1/18,7,WT,2,5,4,NaN,NaN,NaN,NaN,0.040299,0.002688,0.773333,0.161658,6.181658,1.300658,-4.65059,0.703927,0.055801,0.003691,28855.244,25357.887,26894.08157,934.351384,393.248,-318.189,0.451875,73.816392,25783.768,28494.564,1
6/1/18,7,WT,2,5,5,NaN,NaN,NaN,NaN,0.048392,0.004229,0.795,0.151846,8.04288,1.775717,-4.156218,0.713806,0.112103,0.075178,25905.516,22235.148,23921.72963,966.042327,432.879,-243.617,0.479109,76.309466,22602.713,25476.885,1
6/1/18,7,WT,2,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
6/1/18,7,WT,2,5,7,NaN,NaN,NaN,NaN,0.03214,0.002557,0.753333,0.179629,5.569354,1.115608,-3.374508,0.487288,0.071343,0.048017,35126.281,31233.105,33423.6092,896.125104,422.748,-281.769,0.522578,74.511987,31483.902,34618.848,1.5
6/1/18,7,WT,2,5,8,NaN,NaN,NaN,NaN,0.040649,0,0.92,0,6.915866,1.453542,-3.392499,0.543905,NaN,NaN,33600.395,28928.43,31501.47402,1145.435211,452.235,-263.996,0.657874,73.174755,29217.936,33164.52,1.5
6/1/18,7,WT,2,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
6/1/18,7,WT,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
6/1/18,7,WT,2,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
6/1/18,7,WT,2,5,13,NaN,NaN,NaN,NaN,0.045627,0.001475,1.613333,0.289367,6.710019,1.352016,-4.347774,0.605087,0.056045,0.00869,29277.666,25216.289,26976.06644,1027.86002,424.804,-297.432,0.541734,75.25253,25592.084,28841.947,1.5